Colonne_1,Colonne_2,Colonne_3,Colonne_4,Colonne_5,Colonne_6
6.0,12.282971206328556,7.9281965039796125,-9.498040183485152,-7.409144704410378,-7.349204414857416
5.0,14.588986537126313,10.668834298140576,-15.45045306985259,-6.718380801449631,-8.47694316535441
7.0,12.451702329989454,9.27750022675508,-13.348909128897272,-5.911392109460605,-10.851647253577932
5.0,12.635455479272913,12.678712362591252,-15.349960461901498,-4.904197850124917,-12.95591886767469
5.0,14.083867421260264,11.456020136874855,-16.911109587659762,-6.4768303582173266,-9.902884104988111
7.0,12.862991098386605,11.807767059214088,-16.504321597669318,-5.034522039082468,-13.703359045489776
6.0,11.074026508519188,9.191685123897402,-10.131274659401518,-4.936433353102089,-10.476231407627226
5.0,12.055456668716092,9.42375910768679,-16.523754860191058,-5.541034874577075,-9.270413048010724
6.0,8.93511623585453,9.09765579953418,-10.291442162428643,-4.156426005832747,-12.252291470710912
5.0,12.168677226148711,11.520680546951745,-14.955145336381994,-5.167717774660348,-12.051493973585815
6.0,11.192044314946815,10.863217597482658,-12.66091814634903,-5.273389745311653,-13.163579440349583
5.0,7.899887149214283,9.733462500612237,-8.987548879577895,-2.8113055126702426,-13.006102766948509
5.0,11.062344474043337,11.535022624234612,-13.443365415126973,-4.49502625044761,-13.304630993687454
5.0,12.901003647357223,12.481646180581837,-13.717527614129544,-5.605079915917792,-11.799823022657819
6.0,13.380647612042225,11.163247452659249,-15.025590635924514,-6.425335741903907,-11.491768503155066
6.0,11.654227926191599,12.003111538890629,-13.881912778442986,-4.256533695897347,-13.945727999219544
5.0,12.181464613501415,10.331448736310733,-12.421476809627967,-5.651118459418123,-10.460816332835538
4.0,13.54118957974578,15.014547438113897,-17.45851120568971,-5.262089386258509,-14.71734668653935
5.0,13.883728516248498,12.627084253136985,-15.139917698289677,-6.457962696140208,-11.807586492748362
5.0,10.762615900499197,10.350647254581263,-10.455178276098989,-4.643501560125222,-10.819513513781057
5.0,10.918242303445862,10.60916606447046,-13.133527686031272,-4.539822364084748,-12.005474715422727
5.0,12.728202526313414,9.331700616129693,-14.858962558887763,-5.891165841879953,-8.151429605824339
5.0,15.369174566291964,12.133618787549244,-16.069435942164016,-7.759763030839877,-9.997160398912746
6.0,11.492382589413275,9.176640009679035,-11.693666930862902,-4.7583704088194825,-10.113641100761853
5.0,13.016783854953168,10.613512415809444,-13.333086501633312,-6.096493627884224,-10.31465023696233
6.0,10.36146353931024,10.2902318645581,-11.668095266477449,-3.892487503047862,-13.293462436450113
7.0,10.311146460797929,9.527535896237636,-10.390016340801298,-5.061997800077691,-12.271229172601767
5.0,10.925892212684593,9.837244116741754,-14.15451343650036,-4.164342483597168,-10.464174596846169
4.0,16.314224027581375,12.26728850029911,-16.753223304094668,-7.693846347939389,-8.856117310446201
4.0,16.286178598246668,12.714411004609856,-16.484756562573526,-7.13277323755609,-9.171376902169568
5.0,14.851219691043616,11.234972648349624,-18.13346141216187,-6.776474787339509,-9.611640805009081
5.0,13.505859060788893,11.259582886614181,-16.221608873090982,-5.712346835691896,-10.952202488946002
5.0,9.692615498336417,11.556903437655166,-13.265077555074727,-3.355466313486369,-14.357365568018228
7.0,12.239868164891767,10.281411552120922,-12.21382986705376,-5.177792999840988,-12.062537234819812
4.0,14.355216562435023,14.293579879742605,-16.145782586244053,-5.530214819611635,-13.342231859592017
5.0,8.366464621270614,6.239481816400315,-8.958986050779023,-3.3955417832792345,-7.809904285205565
4.0,12.468640390119097,9.616387629810006,-10.795119361976145,-6.007039562684697,-7.410154257296365
4.0,12.20289576923104,11.269182982275593,-15.876752455023142,-4.383194820807283,-10.773619477257704
5.0,10.127372157751939,8.423681040181892,-10.912808547098663,-4.040154681607246,-9.61848782094158
5.0,13.267107092694784,10.266681306061411,-14.828914873851842,-6.570026413521967,-9.405766845899747
5.0,9.62104283210605,10.055529901222268,-8.033119330802641,-3.878368649855881,-11.589369085506782
5.0,11.72838553603206,12.027868892196715,-12.6714517571043,-4.901591507760244,-12.582522273065376
6.0,7.024484218986517,9.991244062554943,-10.19786757637469,-1.8394573599428643,-15.796749402295168
5.0,12.850155011591333,12.929527643161695,-11.269448548056005,-6.080165103675174,-12.900141566135453
5.0,12.660025309806935,9.252203858826253,-13.930524387607905,-6.365155035936382,-8.1626438469716
5.0,14.071547734504735,13.946609780520665,-16.72085479183917,-6.0732845302936145,-13.497747948841452
4.0,13.407976549717569,11.509912430960451,-15.99748193883071,-6.272146497297476,-9.90527935132389
5.0,16.365425462693818,13.895267310565261,-20.463256349797707,-7.252806920508393,-11.166817205076704
5.0,10.263951687313615,8.702971991921089,-10.561436904273998,-4.613763102664251,-10.135512713349373
6.0,10.149782769666185,10.926181344189242,-12.289098285033845,-4.161255447881072,-13.313306717781096
5.0,13.85138747617251,12.725110919606792,-17.80428372846849,-5.305000788258144,-11.955622112633774
5.0,8.221397175926269,9.084066705979103,-10.787255396802845,-3.0892162292535614,-12.349916280911442
5.0,8.610027233081661,7.72322427715645,-8.446453365455021,-3.567190938980189,-9.197089980884346
6.0,11.257294041944688,9.32561653525198,-10.769983671326603,-5.82481118997779,-10.463458712335635
6.0,15.245264264475326,10.910345300172311,-19.551068741541574,-7.163081685503214,-9.250849376338657
6.0,10.752577671088638,9.600170431671456,-11.593554687846447,-4.662355409892939,-11.623063317348121
5.0,11.235359246110107,9.692624044011675,-12.641464152526877,-5.0841635054457806,-10.620218494854816
6.0,16.56893855979052,11.984374998687509,-17.40478753093307,-8.541593849911033,-9.945183423462213
5.0,9.972364118333731,9.376071409789139,-12.869172976171646,-3.099260484689235,-11.706619764786637
5.0,11.667502929715548,7.301955221219746,-10.319780072095313,-5.835988325080941,-6.951267150447148
6.0,14.593736575760724,11.1607348702937,-15.631798374499164,-6.087146882473881,-10.698859143867608
6.0,12.632035927343551,9.547847705115183,-13.988323272302258,-6.36396539942115,-9.59500828415752
6.0,11.037981511659076,10.506084382076644,-11.786995396000727,-4.973609855777995,-12.417005913933291
6.0,9.973441113695044,10.189182241254832,-11.668618964709163,-4.284232580408531,-12.676986458660398
5.0,15.173146003760822,15.351922594203256,-17.753012215688923,-6.590393876833037,-13.81483010346516
5.0,15.388761495341384,12.187829247429548,-16.4230728112504,-7.803059211065957,-10.641867355192156
6.0,12.403200025303462,11.91608316813574,-14.100016245379006,-5.093751534475688,-12.491131313301677
6.0,13.052228961603257,12.724599011309895,-13.184560533670023,-6.058450456182993,-14.305082741220701
4.0,12.033604049944971,13.09514854001941,-13.898421221261701,-3.6894011866952323,-13.289020970173384
6.0,11.166431238927021,7.685148601282926,-12.37052204168514,-5.3823535980236645,-8.491131497676818
5.0,9.372628981553765,12.211005786968846,-11.677894558097854,-3.402671938870991,-15.1305559953505
5.0,11.590590651081797,10.647206902292956,-15.982465109436898,-4.116105772332296,-11.504445727529667
7.0,14.391906324556635,9.326736910015546,-15.728865886100623,-7.519193936719249,-9.199155022400982
5.0,12.159558764522284,10.898484977356757,-13.063250339316186,-5.461291574489376,-10.653879254560016
5.0,11.004709284492826,10.628231771619182,-12.989011843956755,-3.715494602210157,-11.902835406281216
5.0,14.562952470651851,9.038723491510073,-13.31152538878885,-7.888222463800854,-6.696997467236635
6.0,10.39471856001917,12.36092499314535,-13.931698937418057,-2.900506482985417,-16.018678226338324
4.0,9.814804965818814,11.011510285831069,-11.579507313721592,-3.015067238188617,-12.324397817769068
5.0,11.379874386750185,11.340726886089369,-11.932050230573886,-4.160969062387873,-12.360102472177362
5.0,13.47339388114462,10.920397414690628,-14.058295082376702,-6.858191582008117,-10.410305538763692
5.0,11.82145450331749,12.567869530153878,-14.357073717493433,-4.933938751774411,-12.875341557081715
4.0,13.655963059891892,14.960298894921033,-17.881502604497467,-3.9385085302591696,-14.363698233549451
5.0,11.956471421228576,11.417374635093806,-14.121174063768203,-4.381656087757459,-12.268329580424098
5.0,12.46366606077707,10.842900648860292,-14.199618949519172,-6.176131949764161,-10.928126360710314
5.0,13.776013816685015,11.358233527002039,-15.003995979319418,-6.160076937375299,-10.810415087329488
5.0,10.438367320419172,8.51243836243062,-10.492407353141603,-5.535324889056087,-9.575425700651744
6.0,13.04855356208151,12.15671084552202,-14.908139831708906,-5.297104125973359,-13.646482702558252
6.0,9.340410618266631,9.466304100758837,-10.88760924590165,-3.9086491723450085,-12.300082566901184
4.0,10.60101687454365,8.439069702058756,-11.318944343013007,-5.2450998795808745,-8.182001657377285
6.0,14.409849339719159,15.662232105448673,-19.075678215009038,-5.227332020512587,-16.573848207888787
7.0,13.467274103457575,10.738037467146926,-15.854606918735293,-6.437077190798755,-12.315622285490178
5.0,10.689287173346582,13.097400113399884,-12.926084846482128,-2.695897919881664,-15.035839385747819
6.0,10.8890298149903,11.541590664888014,-11.849075112996735,-4.986616878446482,-13.322856882694945
5.0,11.610692582353582,11.510219841855221,-13.301661736322703,-5.242348859464754,-12.610136430925895
6.0,13.418730686240014,12.777114566722949,-15.012655732940015,-5.579990818419708,-13.467842030506079
5.0,8.532965736607409,9.459095445934308,-8.767230588521954,-3.7291606877090615,-12.309532733835544
5.0,14.4482044106683,12.948417828948877,-16.65216485316743,-6.258705985456308,-12.359197673995586
5.0,11.079391755815463,9.882222878080183,-11.695396618672994,-4.888669620138398,-10.175704983449984
5.0,11.139402306573448,9.175317763339553,-10.06893075795572,-5.435280746659329,-9.389579448368341
5.0,12.567574574619076,8.77989444248319,-11.640286141470567,-6.024440379485894,-8.07956998708874
7.0,14.282505800004458,13.120671147508242,-17.626013654628494,-6.397949070748909,-14.478318882631521
5.0,15.355461827604495,11.734997873086376,-14.910416903961284,-7.655574238246123,-9.300938423850974
5.0,10.171102600054255,8.866845198369106,-11.76223695271319,-4.156374878851472,-10.407535054378641
5.0,9.99925525564845,9.61788220673422,-9.524690825658471,-3.976838617786166,-11.038136571199283
5.0,12.96934671020105,11.897472126602995,-14.532109002509154,-4.553939675197952,-12.741655537598701
5.0,11.064116538343772,9.811226554695036,-12.47902077946801,-4.115834645774452,-10.447377473091375
5.0,10.970568206213073,11.264981548420833,-13.33411803717172,-3.814500082627325,-12.18680747442376
5.0,8.923319149850625,12.324921017776354,-8.9323596418572,-2.878294462631415,-15.162822538908133
5.0,12.904712219598492,14.297395409223123,-14.886774885665913,-5.197174506069634,-14.916081872109812
5.0,10.619740947007088,13.06083995876713,-12.862151253514465,-3.339655155986356,-15.296572717113357
5.0,14.785814002490728,11.489022389756405,-13.077451816674708,-6.924754630278715,-9.45067589050813
6.0,16.124008906917897,11.956721511816516,-17.18089196274678,-7.475850519464958,-9.940230133840416
6.0,13.147881462805904,12.583770567483947,-14.15863064062118,-5.511138924851082,-13.826697628129825
5.0,12.45071339443577,9.683983699996467,-11.75496126147475,-6.250769865410524,-9.549633064977561
4.0,15.055190044231834,12.790718367842109,-16.598488019831453,-6.340115504589758,-10.358792707936894
5.0,16.840427670284107,13.269173997726133,-19.49752650861818,-7.199370441186266,-10.984421844707464
5.0,12.807159516342345,11.639118717460184,-13.564669170395227,-5.475925799104766,-11.344422990943134
6.0,9.832599159838596,8.361040231076496,-10.074420731070434,-5.1390212068976995,-10.324462343175801
5.0,13.029632985834416,11.405046421313171,-12.486214132268879,-5.155498784524725,-11.01669274219131
4.0,7.474441741472038,8.396423746420178,-6.9630611306051,-2.3226629113598984,-11.143952347994487
6.0,10.883122465564448,11.379544323806178,-14.097797278889098,-4.0676769755915085,-13.559284015810462
5.0,9.84313896877378,8.834334751837527,-12.05959891362943,-3.831700853603381,-10.151774717490346
5.0,12.934897908092664,13.433597926347037,-16.855890211503358,-4.335955638885581,-14.298241491369822
6.0,13.100838762945216,11.760787792847676,-14.180445464842473,-5.274189831186136,-12.315627083165785
5.0,13.760504760540496,14.022864033464858,-16.395732348207293,-4.6108112491072095,-13.864553806139446
6.0,8.984653938176699,8.133427930045677,-9.076748246908862,-4.194427528141013,-10.723703877495476
4.0,8.193812289912945,6.072026259268051,-7.550805879175312,-3.30249840118823,-6.787481950042117
5.0,13.087657195612936,11.255454416939152,-15.665151211378658,-6.125637132461341,-10.723871971693208
5.0,14.051151958225349,11.727435024870594,-15.958254666520974,-7.20390806964927,-10.452192956638157
7.0,10.52978066951765,9.080410508375191,-12.589753378205598,-4.364086294292495,-11.87166294938272
5.0,13.40182936409282,12.821881894147934,-13.835190964678988,-6.094447847561063,-12.799794587918145
6.0,12.928945145847894,11.811738178715272,-13.726731423902024,-6.023075422710338,-12.512720530944103
7.0,12.445327234906564,9.36872254234577,-10.833958755786984,-6.388207612728191,-10.099680668414374
6.0,11.068084811223224,10.843736748550759,-12.836274202242805,-4.723403859874068,-12.568503023976204
5.0,16.812771240363773,13.657400640542427,-17.13385563562501,-8.023530673476005,-11.102552280058713
5.0,9.9081445301723,7.247371211141399,-9.939338056391776,-4.462097865769529,-8.485532338242955
5.0,15.562745984173565,10.191672580325015,-17.939094975427686,-7.269371103842538,-7.97167882577484
5.0,11.181337033208223,10.462793041499218,-10.924715211706678,-4.48609981349235,-11.11146557924542
5.0,8.792684194834424,11.651541327178508,-8.576747561136449,-2.6431933948439865,-14.392731079397764
5.0,12.731634112550111,10.173137362671927,-14.30659678145332,-5.285718399118833,-9.898579063747873
6.0,11.261033556651341,5.83267004961662,-9.504552192446194,-7.131890381361395,-5.647813642782561
5.0,9.771229822763225,11.713109671791246,-12.955790764749711,-2.863943191353384,-14.140030275552528
6.0,13.114931035518314,9.062439139898927,-13.615807198473544,-6.818123756787544,-8.730156412070938
5.0,11.263083801326243,11.886928330593282,-11.114892957329417,-4.69291410528607,-13.139846592586622
6.0,16.586353824620847,13.17996312085663,-18.534607035263484,-7.813305954674238,-11.649428278796096
6.0,11.675206724371112,10.358619957162093,-12.941924121177685,-5.10750058820501,-11.595006991945224
6.0,11.910348039848788,7.479025639683375,-11.692221960431691,-6.069728927742738,-7.499321796853433
6.0,5.779188091056587,7.380156697670754,-3.2871511939074245,-2.665493856596141,-12.228362574891294
5.0,9.891641291634024,12.786622078349165,-12.813378222575523,-2.829215899000015,-15.52781759111358
7.0,13.036135541501134,10.960666406096506,-14.624081235811396,-6.1590032027183454,-12.524151039941302
6.0,14.39103490723194,13.449947571524335,-15.56563809897177,-6.829972792293536,-13.157666747298094
5.0,9.679085809539416,8.673631714483419,-9.60085333005775,-4.054462969447137,-9.97770027949139
5.0,13.100367055721875,12.09541250527392,-12.881513711123665,-5.425073285904724,-11.88561073450307
5.0,9.522383848495437,10.853341265646096,-10.05231603175344,-2.86938696836484,-13.102090580948722
4.0,12.528987150693363,11.496940357896493,-14.041364356957796,-5.80268497996142,-10.627731512238228
5.0,10.378026240592948,7.122027079479308,-11.01252480950175,-5.431878438707176,-6.614954981217167
6.0,14.27326451662008,14.85512337447972,-18.353462185753635,-5.68564426534105,-15.489889563602084
6.0,17.052203790756998,10.30743070408504,-19.8059417661452,-7.766889918670935,-8.13147706848574
6.0,13.32371361164545,12.423157186767213,-14.698061060046072,-5.692788870458393,-12.8072331832134
4.0,12.170892510349873,11.112504294422545,-14.096124338293016,-4.9296500932103635,-10.088983253584226
6.0,9.688664595730987,11.509666583744732,-11.279564821973421,-4.083033325558776,-14.832813170735857
6.0,14.159903324131253,11.277142271854547,-16.851709802391404,-6.862091361381522,-10.655907267044437
4.0,9.401072530638734,10.70710906835275,-11.052173251789782,-2.8737395326259545,-11.992524457607846
5.0,13.352630711066386,13.429192411333787,-15.510660369882565,-5.57796980532374,-13.75194993175202
5.0,13.402788608840245,11.787245694666893,-14.837862179450635,-6.093961785096293,-10.70199494977302
5.0,16.02402321153479,11.896297044574148,-19.00257727198596,-7.04985409168378,-9.23188945944026
5.0,14.944031855959306,12.893146553465844,-17.697950287549435,-5.53557714983844,-11.369619107859046
5.0,12.851913621954271,11.90145342401273,-13.75293617144844,-5.5967058468954995,-12.014616277698982
5.0,11.89131918226177,14.27366217657823,-13.440549838760756,-4.7346496064479755,-15.32619176242835
6.0,17.6238247498043,15.213255919531624,-22.06114937847565,-8.129375585181517,-14.048835571268347
5.0,15.749249518189652,12.448789138671103,-17.969790945472518,-7.662083173126815,-9.666196825052477
5.0,9.485307863041896,8.45242473966208,-9.698518113627147,-4.760327975403092,-10.184646925629002
6.0,13.86955040113068,11.78631098576656,-18.17580197200906,-6.4878289197935555,-11.997671550675499
6.0,13.026040185092048,11.008730426392445,-15.290096078112143,-5.738937292338043,-10.95422781368241
5.0,10.173200134571143,7.935027447644267,-9.890608663934941,-5.124722759437012,-8.509565840032357
4.0,14.940514739436784,13.477201380710015,-15.76764545104481,-6.6885799156911006,-11.522472709039153
5.0,12.454833249204471,11.551299356765162,-11.23591400433069,-5.83582800708372,-11.66726649535807
5.0,11.898813166280966,12.495817361978952,-12.886494196737612,-5.192463586410734,-12.69847212106681
5.0,13.23366291649311,8.045888090787455,-14.566585652834746,-5.674502035395474,-7.541948231702617
6.0,13.90648536117931,11.213034530960886,-15.359884927516088,-6.642618861525841,-10.973953210236207
5.0,12.876833288209431,12.769254418396349,-15.763241009975708,-5.3825164156879675,-12.94759845447003
6.0,10.119949804328591,9.560095367950872,-11.014074728351456,-4.1083513842964905,-12.034101594415286
5.0,13.938505642395835,12.538794662842657,-14.22625191471499,-6.839699478884172,-11.734940523453808
5.0,11.495625525603439,10.300793149982187,-13.253835275963482,-4.628995255621158,-11.323994321986852
4.0,13.299555106314285,8.828234733713263,-13.297021098278924,-6.6749549366790015,-6.643569532213461
5.0,13.484368172511928,13.397487299124137,-13.965568665158957,-5.07233685935961,-13.706850071042426
5.0,11.46413496071673,10.278216950652835,-13.1245113027051,-4.719110427599148,-10.685790387630153
6.0,12.089450383997244,12.292416253542076,-13.669648848937827,-5.5832169668390215,-13.750599059048527
4.0,14.291706767378445,11.969629916491797,-17.40826825548812,-6.8551964863261245,-10.155478742155253
5.0,13.858393185608996,8.022485818881236,-14.327341895796108,-7.017932329497177,-5.444204905537029
5.0,12.551418166577598,11.898626425013502,-14.311897309884937,-5.65191827627999,-12.482860614054571
5.0,11.85660186521681,9.53885901001237,-12.439537079096255,-5.770641226562753,-8.931104767486076
6.0,15.756173813320892,9.599341970881435,-18.29055553138761,-8.218635726913591,-7.84312684155403
6.0,14.36436574327328,14.373984439386591,-18.055127987993345,-5.949599434301299,-14.83228700418998
6.0,10.737465536228374,10.220871907675194,-11.098317970386415,-4.04331199420129,-12.473506445430036
7.0,10.35635387543491,8.332028319195539,-10.343714178552675,-4.964793560153743,-10.957996786628424
6.0,12.462665973778655,9.153421980343778,-14.796727576041617,-6.15499434331474,-9.69275426426977
6.0,13.244417111987433,12.099785231851794,-13.80272453701899,-6.30298413210979,-12.824264584327556
6.0,15.311393342014801,11.47659977983556,-17.42420755606015,-7.182478437389611,-10.905870902477904
5.0,16.860530047962566,14.403391688845764,-20.410603092665923,-7.3433532032618585,-12.204041472230937
5.0,13.297200219827452,13.150354409631834,-14.843124337183108,-5.802629009510338,-12.661355717308126
5.0,7.9114718705665,7.4069905760161365,-5.13277055625748,-3.725035368203651,-9.793860334392765
5.0,13.949142898070646,10.911625836095117,-14.088602078153432,-6.5525995036015425,-9.574735786223107
6.0,15.598031262061228,13.318308273816024,-17.42910801569487,-6.649303962225585,-12.467345505464731
5.0,9.391626045651137,8.86660086919877,-9.195996895438029,-3.651159072500958,-10.344817020653323
5.0,12.189116840448785,13.35955885894606,-14.268744931479226,-3.510156233467178,-14.983874489386405
6.0,8.22990390316965,9.204631825487946,-8.174310301400785,-2.9266397577491396,-13.270318817066894
5.0,9.553557606964688,8.663173217978189,-9.987673973753841,-3.712944688512782,-9.979121862529244
6.0,12.919053719655432,11.469632098939396,-16.1295927820789,-5.78863096981316,-12.152026291474572
5.0,12.205479413292986,11.932112045999942,-14.875923166556055,-4.641754909904172,-12.659517148593846
7.0,11.06684665002751,9.214636823523813,-11.064679318377854,-5.452545367294729,-11.375374641462136
4.0,14.318090100412057,9.827255765083336,-16.42882342319278,-6.182434947552693,-6.927746632241626
6.0,17.588602117375746,13.083134815943964,-20.72008134339149,-7.696818082828615,-11.499902630636258
6.0,14.721723414365673,12.664819774298502,-15.65110497802708,-7.054486537221738,-11.728848489827637
6.0,12.09696651865634,9.943375773410581,-13.272464135629289,-5.13338027093342,-10.885299774705658
5.0,15.433047323435423,12.369189002098848,-18.52377267876655,-7.667679492373966,-9.698938775802027
4.0,11.985728576243215,12.138195224044114,-11.776980330718443,-4.138489546241541,-12.404554093234418
5.0,13.459100118299608,10.203879424205148,-14.561891370574678,-5.857409428053478,-8.886730753017243
5.0,15.503060296966392,10.708105076974396,-17.207829418817926,-8.384203120068833,-7.793042887328227
6.0,11.799220728223487,8.176788569698765,-12.48526693209025,-6.010992156268516,-8.164421072878172
6.0,5.784414323125224,10.023354408010924,-7.203849296518965,-1.2973992687606224,-16.896003525147844
6.0,13.116489776217072,11.505471881682334,-16.00813450417348,-5.135455452754599,-12.29936731959708
5.0,11.740178043847449,9.564353181133411,-13.416991458709738,-5.018844997437312,-9.70726512272047
5.0,10.420762446719863,9.714588114685359,-9.367401240249245,-4.9455679058588276,-10.693105462188859
5.0,14.077652081160435,11.332983398525,-14.607968392530989,-6.420222039043122,-10.72783068302199
5.0,10.989425051121055,8.395203028273182,-10.222562252454903,-5.916604561317953,-9.035748252754082
5.0,12.148188651174856,12.90002380020331,-16.14936401836536,-4.615068866537193,-13.270817913189788
6.0,14.621632021466631,11.958037082816896,-17.631234134412903,-6.267254133193357,-11.168419143758856
4.0,11.45708400189301,11.104685300023108,-13.61808822308473,-5.6619747756614895,-10.76392383297887
6.0,14.074043074514151,10.044629595165224,-17.888302684946858,-5.653055397633521,-9.431729210081924
5.0,10.63697832257532,12.4915429735936,-12.770064590162328,-3.9164622383285845,-14.020418448234636
5.0,10.065463602181874,12.246399033825119,-11.932390893376022,-3.502888566345269,-15.140843858338178
5.0,8.783626717731982,9.314780160844734,-8.298473118216613,-2.1002843671055356,-12.209706273190646
5.0,10.520955751316297,11.822596831020864,-12.801638603122335,-4.338836108013785,-13.729954848681341
5.0,10.750143651396625,12.03143222212946,-10.210252290874502,-3.649338152980367,-13.509497261971866
5.0,14.06996588342387,10.750213715142356,-14.488050670768553,-6.25624296027417,-9.020951366907191
7.0,11.11183140445714,10.296563836866774,-13.718087877090333,-5.170946922576055,-13.028316936248018
4.0,15.320498855917558,13.40609830499609,-17.532704348185483,-6.460039202863625,-11.207134754872678
6.0,14.255039091660729,15.496255718487541,-16.270457213723724,-5.501207216008863,-16.30331642531541
5.0,11.382026142177613,10.046605854075542,-11.897291919087829,-4.473914961192529,-11.024361590284341
4.0,14.818824093658115,12.718542825817535,-14.808117780170365,-6.890092460405725,-9.679536784900325
6.0,12.042403272971038,9.78878592175424,-14.185171737663486,-5.1786514047224745,-10.497442590203649
6.0,11.22971116061564,8.512277401474128,-12.227478182480818,-5.537016773248984,-10.165090492734228
5.0,15.43315666099421,11.603115126250254,-15.803137767331004,-7.621270388829457,-9.580133669579096
5.0,12.907167210825229,13.180650537533372,-16.543640935056317,-4.75387845452135,-13.60434523471208
6.0,11.527168672057607,9.587202867568815,-11.670704940308951,-5.95867466292033,-10.439796238554658
6.0,16.330805199801237,11.605404387888159,-19.127549893735463,-7.829523632270069,-9.272160877773002
5.0,13.191022757548941,12.872368919595152,-14.655870064108898,-5.654025502930319,-13.312447889244126
6.0,16.195719322598457,10.884182235817773,-17.731757251961866,-8.29439177279175,-8.718200036398063
5.0,13.97564868043869,11.472896603998722,-16.17461078779533,-6.2394956600318014,-11.226890751656912
6.0,11.154892930479054,9.786704390545982,-11.463158863204518,-4.775637338528389,-11.147273492548525
5.0,14.49077063826728,13.031423941225437,-17.405930586866752,-5.4449832906635995,-13.019400508972023
6.0,11.336857393401766,9.782211897201998,-12.297612774866819,-5.76060240212243,-10.882545360311392
5.0,9.853084470982711,12.434718547983799,-10.718508233770953,-3.364023804249539,-15.254764843749209
6.0,14.604073724372519,12.011950270811896,-17.64590359574997,-6.390926223263076,-11.71390175210777
5.0,14.392881947183412,13.168787576552193,-19.793910702036424,-6.388286443468082,-11.803905655950453
6.0,15.010022393097938,13.025558770448471,-17.68388663533303,-6.239038953887678,-13.316835440289115
5.0,13.795966072335478,9.35508248756414,-14.155270684787068,-7.239700145547762,-7.168910049643261
5.0,11.77763477403684,11.532668253852881,-13.206159955678194,-4.097171092470265,-12.378363300394057
5.0,12.63784087154012,9.381384889046995,-13.959274747269177,-5.874883388750185,-8.391107235856646
4.0,10.78705146743801,10.706722248470422,-13.395129983893877,-3.5976580865153323,-11.106237653987174
5.0,8.970703687865376,8.213074153003202,-9.522387894172082,-3.186378833538777,-10.71147443966719
5.0,12.395072427759116,11.929905467288979,-14.369981873149737,-5.4201670688508115,-12.843432124766153
7.0,10.273326844418133,9.375399196206263,-9.974950149586935,-4.772460680132304,-12.342447787187888
